,title,company,contract_type,location,salary,remote_type,starting_date,required_experience,education,description,profil_experience,publication_date,url_direct_offer
0,Data Engineer PySpark,"{'name': 'THALES', 'sector': 'unknown', 'employees': None, 'creation_year': None, 'turnover': None, 'mean_age': None}",permanent and full_time,"Toulouse, Haute-Garonne",0,,,,,"QUI SOMMES-NOUS ? Thales propose des systèmes d'information et de communication sécurisés et interopérables pour les forces armées, les forces de sécurité et les opérateurs d'importance vitale. Ces activités, qui regroupent radiocommunications, réseaux, systèmes de protection, systèmes d'information critiques et cybersécurité, répondent aux besoins de marchés où l'utilisation des nouvelles technologies numériques est déterminante. Thales intervient tout au long de la chaîne de valeur, des équip…",,2024-02-19,https://www.adzuna.fr/land/ad/4574739084?se=FhLBleXS7hG9HiardZxwWA&utm_medium=api&utm_source=37fe08af&v=FE7ECBBD26503585482CAD5270E4346D7E31A2D2
1,Data Engineer F/H,"{'name': 'CGI France', 'sector': 'unknown', 'employees': None, 'creation_year': None, 'turnover': None, 'mean_age': None}",permanent and full_time,"Limoges, Haute-Vienne",0,,,,,"Position Description: Vous cherchez à intervenir pour des sociétés Data Driven dans différents domaines fonctionnels (marketing, vente finance, supply chain) et secteurs d'activités variés (Life science, secteur public, manufacturing, agroalimentaire, banque et finance). Vous avez envie de relever des challenges sur de l'intégration de données et de la data visualisation, le tout dans des contextes agiles et innovants. Your future duties and responsibilities: Alors venez rejoindre nos équipes d…",,2024-02-09,https://www.adzuna.fr/land/ad/4563522402?se=FhLBleXS7hG9HiardZxwWA&utm_medium=api&utm_source=37fe08af&v=41A4A94D10E63D36277861792ACF0D3313E19E41
2,Data Engineer F/H,"{'name': 'CGI France', 'sector': 'unknown', 'employees': None, 'creation_year': None, 'turnover': None, 'mean_age': None}",permanent and full_time,"Niort, Deux-Sèvres",0,,,,,"Position Description: Big Data, Data Science, Data analyse, Data architecture  Ça n'a pas de secret pour vous ? Que vous commenciez votre carrière professionnelle ou que vous soyez spécialiste de l'une de ces disciplines, intégrer notre communauté Data, c'est l'assurance de progresser, innover, partager, vous certifier et rendre service à nos clients. Si vous souhaitez intégrer nos équipes à Niort et accompagner les plus grands acteurs du secteur des Assurances, cette annonce est susceptible de…",,2024-02-09,https://www.adzuna.fr/land/ad/4563521913?se=FhLBleXS7hG9HiardZxwWA&utm_medium=api&utm_source=37fe08af&v=1C5431EAB5B38B695125944C849DF112D19D6252
3,Data Engineer H/F,"{'name': 'Nexton Consulting', 'sector': 'unknown', 'employees': None, 'creation_year': None, 'turnover': None, 'mean_age': None}",permanent and full_time,"Paris, Ile-de-France",0,,,,,"Qui sommes-nous ? NEXTON c'est avant tout une entreprise qui accompagne ses clients dans leur transformation digitale. Tous les jours, nous travaillons avec des grands comptes et des pures players (SNCF, Orange, BNP PARIBAS…). Nous sommes experts du digital aussi bien sur de l'accompagnement stratégique qu'opérationnel. Fort du succès, NEXTON connaît aujourd'hui un développement significatif, autour de ses valeurs piliers : cohésion, confiance et performance. Et pour toi ? Notre politique de dé…",,2024-02-09,https://www.adzuna.fr/land/ad/4563827778?se=FhLBleXS7hG9HiardZxwWA&utm_medium=api&utm_source=37fe08af&v=19585F7589D7C41FFD35A9D59BDEA89505434A65
4,Data Engineer F/H,"{'name': 'CGI France', 'sector': 'unknown', 'employees': None, 'creation_year': None, 'turnover': None, 'mean_age': None}",permanent and full_time,"Lyon, Rhône",0,,,,,"Position Description: Vous rejoignez CGI, leader mondial du conseil et des services numériques à Lyon et accompagnez nos clients. Big Data, Data Science, Data analyse, Data architecture,  Ça n'a pas de secret pour vous ? Que vous commenciez votre carrière professionnelle ou que vous soyez spécialiste de l'une de ces disciplines, intégrer notre communauté Data, c'est l'assurance de progresser, innover, partager, vous certifier et rendre service à nos clients. Your future duties and responsibilit…",,2024-02-09,https://www.adzuna.fr/land/ad/4563519406?se=FhLBleXS7hG9HiardZxwWA&utm_medium=api&utm_source=37fe08af&v=9259FA79E379F3C8DB6C7F8CE9561903350D49F9
5,Data Engineer F/H,"{'name': 'CGI France', 'sector': 'unknown', 'employees': None, 'creation_year': None, 'turnover': None, 'mean_age': None}",permanent and full_time,"Clermont-Ferrand, Puy-de-Dôme",0,,,,,"Position Description: Big Data, Data Science, Data analyse, Data architecture,  Ça n'a pas de secret pour vous? Que vous commenciez votre carrière professionnelle ou que vous soyez spécialiste de l'une de ces disciplines, intégrer notre communauté Data, c'est l'assurance de progresser, innover, partager, vous certifier et rendre service à nos clients. Your future duties and responsibilities: Alors venez rejoindre nos équipes de Data Engineer. Vous pouvez être amené à intervenir sur tout ou part…",,2024-02-09,https://www.adzuna.fr/land/ad/4563521559?se=Uvd7luXS7hGYlvzeXRw5xg&utm_medium=api&utm_source=37fe08af&v=A7324512DED7DFCAAC9C21F436EE862C22F78427
6,Data Engineer F/H,"{'name': 'CGI France', 'sector': 'unknown', 'employees': None, 'creation_year': None, 'turnover': None, 'mean_age': None}",permanent and full_time,"Nantes, Loire-Atlantique",0,,,,,"Position Description: Big Data, Data Science, Data analyse, Data architecture,  Ça n'a pas de secret pour vous ? Que vous commenciez votre carrière professionnelle ou que vous soyez spécialiste de l'une de ces disciplines, intégrer notre communauté Data, c'est l'assurance de progresser, innover, partager, vous certifier et rendre service à nos clients. Si vous souhaitez intégrer nos équipes à Nantes et accompagner les plus grands acteurs de secteurs variés, cette annonce est susceptible de vous…",,2024-02-09,https://www.adzuna.fr/land/ad/4563522265?se=Uvd7luXS7hGYlvzeXRw5xg&utm_medium=api&utm_source=37fe08af&v=C5FC15AA835DBB2CA871A921F31290AAA0B7A200
7,Data Engineer F/H,"{'name': 'CGI France', 'sector': 'unknown', 'employees': None, 'creation_year': None, 'turnover': None, 'mean_age': None}",permanent and full_time,"Tours, Indre-et-Loire",0,,,,,"Position Description: Big Data, Data Science, Data analyse, Data architecture,  Ça n'a pas de secret pour vous ? Que vous commenciez votre carrière professionnelle ou que vous soyez spécialiste de l'une de ces disciplines, intégrer notre communauté Data, c'est l'assurance de progresser, innover, partager, vous certifier et rendre service à nos clients. Rejoignez notre centre d'excellence en innovation à Tours et rendez unique l'expérience digitale de nos clients en travaillant sur des sujets te…",,2024-02-09,https://www.adzuna.fr/land/ad/4563522356?se=Uvd7luXS7hGYlvzeXRw5xg&utm_medium=api&utm_source=37fe08af&v=7E8289A605867AA60DDE8AD61FEED4439466822F
8,Data Engineer H/F,"{'name': 'Nexton Consulting', 'sector': 'unknown', 'employees': None, 'creation_year': None, 'turnover': None, 'mean_age': None}",permanent and full_time,"Grasse, Alpes-Maritimes",0,,,,,"Qui sommes-nous ? NEXTON c'est avant tout une entreprise qui accompagne ses clients dans leur transformation digitale. Tous les jours, nous travaillons avec des grands comptes et des pures players (SNCF, Orange, BNP PARIBAS…). Nous sommes experts du digital aussi bien sur de l'accompagnement stratégique qu'opérationnel. Fort du succès, NEXTON connaît aujourd'hui un développement significatif, autour de ses valeurs piliers : cohésion, confiance et performance. Et pour toi ? Notre politique de dé…",,2024-02-22,https://www.adzuna.fr/land/ad/4578449063?se=Uvd7luXS7hGYlvzeXRw5xg&utm_medium=api&utm_source=37fe08af&v=20B50A3BE7A32728CCBE8F9CFFDD0EE7E32E4BED
9,Data Engineer Airflow (expert),"{'name': 'CACIIS', 'sector': 'unknown', 'employees': None, 'creation_year': None, 'turnover': None, 'mean_age': None}",permanent and full_time,"Marseille, Bouches-du-Rhône",0,,,,,"A client wants to improve the operability and performance of their data services across multiple IT platforms: a datalake, a datamart, a data warehouse, a BI environment, and Data Science. These platforms, although mature and already in production, require the implementation of tooling around orchestration issues to ensure operational performance. Mission: In collaboration with the data architect, data experts, and product manager/owner, you will be involved in the operations and implementation…",,2024-02-20,https://www.adzuna.fr/land/ad/4575975345?se=Uvd7luXS7hGYlvzeXRw5xg&utm_medium=api&utm_source=37fe08af&v=EBB5A52A062F83E4A15C87FF9C4D98269D43A1FD
10,Data Engineer H/F,"{'name': 'Michael Page', 'sector': 'unknown', 'employees': None, 'creation_year': None, 'turnover': None, 'mean_age': None}",permanent and full_time,"Colombes, Nanterre",0,,,,,"Notre client est un leader européen des solutions de pré-collecte des déchets. Du conteneur jusqu'aux prestations de services en passant par la digitalisation des données, nous accompagnons les collectivités locales et les entreprises pour relever l'un des grands défis environnementaux : Optimiser la gestion des déchets et les valoriser dans un monde toujours plus urbanisé. En tant que Data Engineer, vos missions seront les suivantes : Cartographier les données de l'entreprise, mettre en oeuvre…",,2024-02-09,https://www.adzuna.fr/land/ad/4563520550?se=lkQ1l-XS7hG9HiardZxwWA&utm_medium=api&utm_source=37fe08af&v=FC05FB39D125C980B83F31358565E35A460FD2EF
11,Data Engineer (F/H),"{'name': 'THALES', 'sector': 'unknown', 'employees': None, 'creation_year': None, 'turnover': None, 'mean_age': None}",permanent and full_time,"Vélizy-Villacoublay, Versailles",0,,,,,"QUI SOMMES-NOUS ? Au sein du site de Vélizy, nos équipes hautement qualifiées conçoivent et produisent des amplificateurs de puissance (tubes à ondes progressives, klystrons, gyrotrons, sous-systèmes pour les Grandes Infrastructures de Recherche, etc.) à destination des marchés Défense, Sécurité, Spatial et Scientifique. Chaque jour nos cadres, ingénieurs, techniciens et opérateurs mettent en commun leurs savoir-faire unique au service de l'innovation. Description de l'emploi QUI SOMMES-NOUS ? …",,2024-02-22,https://www.adzuna.fr/land/ad/4578817907?se=lkQ1l-XS7hG9HiardZxwWA&utm_medium=api&utm_source=37fe08af&v=0A870C1D272DB3A71FEF58BB2209580E42E66A6A
12,Data Engineer Cloud Data F/H,"{'name': 'CGI France', 'sector': 'unknown', 'employees': None, 'creation_year': None, 'turnover': None, 'mean_age': None}",permanent and full_time,"Toulouse, Haute-Garonne",0,,,,,"Position Description: Big Data, Data Science, Data analyse, Data architecture,  Ça n'a pas de secret pour vous ? Que vous commenciez votre carrière professionnelle ou que vous soyez spécialiste de l'une de ces disciplines, intégrer notre communauté Data, c'est l'assurance de progresser, innover, partager, vous certifier et rendre service à nos clients. Rejoignez notre centre d'excellence en innovation à Toulouse et rendez unique l'expérience digitale de nos clients en travaillant sur des sujets…",,2024-02-09,https://www.adzuna.fr/land/ad/4563521493?se=lkQ1l-XS7hG9HiardZxwWA&utm_medium=api&utm_source=37fe08af&v=A3BDB813D3AB71100774619EC054AD8B62FC7715
13,Data Engineer Cloud Data F/H,"{'name': 'CGI France', 'sector': 'unknown', 'employees': None, 'creation_year': None, 'turnover': None, 'mean_age': None}",permanent and full_time,"Paris, Ile-de-France",0,,,,,"Position Description: Big Data, Data Science, Data analyse, Data architecture,  Ça n'a pas de secret pour vous ? Que vous commenciez votre carrière professionnelle ou que vous soyez spécialiste de l'une de ces disciplines, intégrer notre communauté Data, c'est l'assurance de progresser, innover, partager, vous certifier et rendre service à nos clients. Rejoignez notre centre d'excellence en innovation à Paris et rendez unique l'expérience digitale de nos clients en travaillant sur des sujets te…",,2024-02-09,https://www.adzuna.fr/land/ad/4563519416?se=lkQ1l-XS7hG9HiardZxwWA&utm_medium=api&utm_source=37fe08af&v=FAD7926CFFB8FB2DFD24F242A48C88D1BF95F0FB
14,Data Engineer Cloud Data F/H,"{'name': 'CGI France', 'sector': 'unknown', 'employees': None, 'creation_year': None, 'turnover': None, 'mean_age': None}",permanent and full_time,"Tours, Indre-et-Loire",0,,,,,"Position Description: Big Data, Data Science, Data analyse, Data architecture,  Ça n'a pas de secret pour vous ? Que vous commenciez votre carrière professionnelle ou que vous soyez spécialiste de l'une de ces disciplines, intégrer notre communauté Data, c'est l'assurance de progresser, innover, partager, vous certifier et rendre service à nos clients. Rejoignez notre centre d'excellence en innovation à Tours et rendez unique l'expérience digitale de nos clients en travaillant sur des sujets te…",,2024-02-09,https://www.adzuna.fr/land/ad/4563520367?se=lkQ1l-XS7hG9HiardZxwWA&utm_medium=api&utm_source=37fe08af&v=875D24E8B7D4EDBE1D3B1660505E1A19A9405FD1
15,Data Engineer Cloud Data F/H,"{'name': 'CGI France', 'sector': 'unknown', 'employees': None, 'creation_year': None, 'turnover': None, 'mean_age': None}",permanent and full_time,"Montpellier, Hérault",0,,,,,"Position Description: Big Data, Data Science, Data analyse, Data architecture,  Ça n'a pas de secret pour vous ? Que vous commenciez votre carrière professionnelle ou que vous soyez spécialiste de l'une de ces disciplines, intégrer notre communauté Data, c'est l'assurance de progresser, innover, partager, vous certifier et rendre service à nos clients. Rejoignez notre centre d'excellence en innovation à Montpellier et rendez unique l'expérience digitale de nos clients en travaillant sur des suj…",,2024-02-09,https://www.adzuna.fr/land/ad/4563519367?se=yFvrl-XS7hGmpTgGTqQgFg&utm_medium=api&utm_source=37fe08af&v=9BADED812BF50132C2CDB5207FEF9C52ADA7CDCD
16,Data Engineer - Banque Data Factory - Nantes,"{'name': 'Groupe SOPRA STERIA', 'sector': 'unknown', 'employees': None, 'creation_year': None, 'turnover': None, 'mean_age': None}",permanent and full_time,"Nantes, Loire-Atlantique",0,,,,,"Company Description Sopra Steria , l'un des leaders européens de la Tech reconnu pour ses activités de conseil, de services numériques et d'édition de logiciels, aide ses clients à mener leur transformation digitale et à obtenir des bénéfices concrets et durables. Il apporte une réponse globale aux enjeux de compétitivité des grandes entreprises et organisations, combinant une connaissance approfondie des secteurs d'activité et des technologies innovantes à une approche résolument collaborative…",,2024-02-13,https://www.adzuna.fr/land/ad/4567731310?se=yFvrl-XS7hGmpTgGTqQgFg&utm_medium=api&utm_source=37fe08af&v=0C2DEEDF04DAA84140A69A8D96CB3A033D9AD437
17,Ingénieur Data Engineer (F/H),"{'name': 'THALES', 'sector': 'unknown', 'employees': None, 'creation_year': None, 'turnover': None, 'mean_age': None}",permanent and full_time,"Vélizy-Villacoublay, Versailles",0,,,,,"QUI SOMMES-NOUS ? Au sein du site de Vélizy, nos équipes hautement qualifiées conçoivent et produisent des amplificateurs de puissance (tubes à ondes progressives, klystrons, gyrotrons, sous-systèmes pour les Grandes Infrastructures de Recherche, etc.) à destination des marchés Défense, Sécurité, Spatial et Scientifique. Chaque jour nos cadres, ingénieurs, techniciens et opérateurs mettent en commun leurs savoir-faire unique au service de l'innovation. QUI SOMMES-NOUS ? Thales est un leader mon…",,2024-02-22,https://www.adzuna.fr/land/ad/4578817886?se=yFvrl-XS7hGmpTgGTqQgFg&utm_medium=api&utm_source=37fe08af&v=6EE916337EBDD2781443F4CF4C33FFF5A544F623
18,Data Engineer Talend H/F,"{'name': 'Michael Page', 'sector': 'unknown', 'employees': None, 'creation_year': None, 'turnover': None, 'mean_age': None}",permanent and full_time,"Aix-en-Provence, Bouches-du-Rhône",0,,,,,"Leader sur son marché avec plus de 150 ans d'existence , notre client a su s'imposer comme la solution référente dans son secteur. Le Groupe comporte aujourd'hui 6400 Collaborateurs et près de 600 agences sur tout le territoire national. En qualité de Data Engineer Talend, vous serez rattaché au Responsable de Domaine et vous serez en charge de collecter, traiter, fiabiliser et stocker les données provenant de sources internes et externes. Dans ce contexte, vos responsabilités seront les suivan…",,2024-02-09,https://www.adzuna.fr/land/ad/4563520541?se=yFvrl-XS7hGmpTgGTqQgFg&utm_medium=api&utm_source=37fe08af&v=7C6D8C8625697C52764329EE4AA782031E42E553
19,Stage: Data Engineer F/H,"{'name': 'CGI France', 'sector': 'unknown', 'employees': None, 'creation_year': None, 'turnover': None, 'mean_age': None}",permanent and full_time,"Toulouse, Haute-Garonne",0,,,,,"Position Description: Vous rejoignez CGI, leader mondial du conseil et des services numériques à Toulouse et accompagnez nos clients. Rejoignez notre centre d'excellence en innovation à Toulouse et rendez unique l'expérience digitale de nos clients en travaillant sur des sujets tels que le marketing digital, User eXperience, CRM, RPA, data, développement web et mobile, API management ou encore cybersécurité ? Your future duties and responsibilities: Objectif du stage : Ce stage te permettra de …",,2024-02-09,https://www.adzuna.fr/land/ad/4563520081?se=yFvrl-XS7hGmpTgGTqQgFg&utm_medium=api&utm_source=37fe08af&v=A4A8EEE4CF944ADBD7F73EC3B25E63159324BB8A
20,Data Engineer Splunk F/H,"{'name': 'CGI France', 'sector': 'unknown', 'employees': None, 'creation_year': None, 'turnover': None, 'mean_age': None}",permanent and full_time,"Toulouse, Haute-Garonne",0,,,,,"Position Description: Big Data, Data Science, Data analyse, Data architecture,  Ça n'a pas de secret pour vous ? Que vous commenciez votre carrière professionnelle ou que vous soyez spécialiste de l'une de ces disciplines, intégrer notre communauté Data, c'est l'assurance de progresser, innover, partager, vous certifier et rendre service à nos clients. Rejoignez notre centre d'excellence en innovation à Toulouse et rendez unique l'expérience digitale de nos clients en travaillant sur des sujets…",,2024-02-09,https://www.adzuna.fr/land/ad/4563520239?se=EHKlmOXS7hGmpTgGTqQgFg&utm_medium=api&utm_source=37fe08af&v=CD8E1CE76030447C8F27095293DEF5CDBDBEFA87
21,Data engineer Azure F/H,"{'name': 'CELAD', 'sector': 'unknown', 'employees': None, 'creation_year': None, 'turnover': None, 'mean_age': None}",permanent and full_time,France,0,,,,,"Description du poste Envie d’un nouveau challenge… CELAD vous attend  Votre mission : Le projet se déroule sur un environnement technique Microsoft Cloud Azure avec une architecture orientée Big Data comportant un Data Lake (Sparks) alimentant des cubes tabulaires. Power BI est l’outil de reporting du groupe. Votre profil : De formation ingénieur BAC5, vous justifiez idéalement d’une expérience de 3 ans minimum en tant que Data engineer Objectifs/Réalisations : Le périmètre d’intervention est l…",,2024-02-09,https://www.adzuna.fr/land/ad/4563520156?se=EHKlmOXS7hGmpTgGTqQgFg&utm_medium=api&utm_source=37fe08af&v=19FAD14835C0C27A34D173AC0EFD9BE92796713F
